Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    RES_CASE        reduce using rule 97 (exp -> termino exp1 .)


state 173

    (98) exp1 -> PLUS . exp
    (97) exp -> . termino exp1
    (101) termino -> . factor termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . cons
    (107) factor -> . PLUS cons
    (108) factor -> . MINUS cons
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 138
    PLUS            shift and go to state 142
    MINUS           shift and go to state 140
    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    cons                           shift and go to state 137
    conslist                       shift and go to state 74
    termino                        shift and go to state 139
    exp                            shift and go to state 207
    factor                         shift and go to state 141
    consarray                      shift and go to state 71

state 174

    (99) exp1 -> MINUS . exp
    (97) exp -> . termino exp1
    (101) termino -> . factor termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . cons
    (107) factor -> . PLUS cons
    (108) factor -> . MINUS cons
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 138
    PLUS            shift and go to state 142
    MINUS           shift and go to state 140
    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    cons                           shift and go to state 137
    conslist                       shift and go to state 74
    termino                        shift and go to state 139
    exp                            shift and go to state 208
    factor                         shift and go to state 141
    consarray                      shift and go to state 71

state 175

    (100) exp1 -> empty .

    MIN             reduce using rule 100 (exp1 -> empty .)
    MIN_EQ          reduce using rule 100 (exp1 -> empty .)
    MAY             reduce using rule 100 (exp1 -> empty .)
    MAY_EQ          reduce using rule 100 (exp1 -> empty .)
    DIF             reduce using rule 100 (exp1 -> empty .)
    EQ_EQ           reduce using rule 100 (exp1 -> empty .)
    RPAREN          reduce using rule 100 (exp1 -> empty .)
    RES_READ        reduce using rule 100 (exp1 -> empty .)
    RES_PRINT       reduce using rule 100 (exp1 -> empty .)
    ID              reduce using rule 100 (exp1 -> empty .)
    RES_DEF         reduce using rule 100 (exp1 -> empty .)
    RES_IF          reduce using rule 100 (exp1 -> empty .)
    RES_SWITCH      reduce using rule 100 (exp1 -> empty .)
    RES_WHILE       reduce using rule 100 (exp1 -> empty .)
    RES_FOR         reduce using rule 100 (exp1 -> empty .)
    RES_START       reduce using rule 100 (exp1 -> empty .)
    RES_FUNC        reduce using rule 100 (exp1 -> empty .)
    $end            reduce using rule 100 (exp1 -> empty .)
    RES_END         reduce using rule 100 (exp1 -> empty .)
    E_END           reduce using rule 100 (exp1 -> empty .)
    RES_ELSE        reduce using rule 100 (exp1 -> empty .)
    RES_CASE        reduce using rule 100 (exp1 -> empty .)
    COL             reduce using rule 100 (exp1 -> empty .)


state 176

    (108) factor -> MINUS cons .

    TIMES           reduce using rule 108 (factor -> MINUS cons .)
    DIVIDE          reduce using rule 108 (factor -> MINUS cons .)
    PLUS            reduce using rule 108 (factor -> MINUS cons .)
    MINUS           reduce using rule 108 (factor -> MINUS cons .)
    MIN             reduce using rule 108 (factor -> MINUS cons .)
    MIN_EQ          reduce using rule 108 (factor -> MINUS cons .)
    MAY             reduce using rule 108 (factor -> MINUS cons .)
    MAY_EQ          reduce using rule 108 (factor -> MINUS cons .)
    DIF             reduce using rule 108 (factor -> MINUS cons .)
    EQ_EQ           reduce using rule 108 (factor -> MINUS cons .)
    RPAREN          reduce using rule 108 (factor -> MINUS cons .)
    COL             reduce using rule 108 (factor -> MINUS cons .)
    RES_READ        reduce using rule 108 (factor -> MINUS cons .)
    RES_PRINT       reduce using rule 108 (factor -> MINUS cons .)
    ID              reduce using rule 108 (factor -> MINUS cons .)
    RES_DEF         reduce using rule 108 (factor -> MINUS cons .)
    RES_IF          reduce using rule 108 (factor -> MINUS cons .)
    RES_SWITCH      reduce using rule 108 (factor -> MINUS cons .)
    RES_WHILE       reduce using rule 108 (factor -> MINUS cons .)
    RES_FOR         reduce using rule 108 (factor -> MINUS cons .)
    RES_START       reduce using rule 108 (factor -> MINUS cons .)
    RES_FUNC        reduce using rule 108 (factor -> MINUS cons .)
    $end            reduce using rule 108 (factor -> MINUS cons .)
    RES_END         reduce using rule 108 (factor -> MINUS cons .)
    E_END           reduce using rule 108 (factor -> MINUS cons .)
    RES_ELSE        reduce using rule 108 (factor -> MINUS cons .)
    RES_CASE        reduce using rule 108 (factor -> MINUS cons .)


state 177

    (103) termino1 -> DIVIDE . termino
    (101) termino -> . factor termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . cons
    (107) factor -> . PLUS cons
    (108) factor -> . MINUS cons
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 138
    PLUS            shift and go to state 142
    MINUS           shift and go to state 140
    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    cons                           shift and go to state 137
    conslist                       shift and go to state 74
    termino                        shift and go to state 209
    factor                         shift and go to state 141
    consarray                      shift and go to state 71

state 178

    (101) termino -> factor termino1 .

    PLUS            reduce using rule 101 (termino -> factor termino1 .)
    MINUS           reduce using rule 101 (termino -> factor termino1 .)
    MIN             reduce using rule 101 (termino -> factor termino1 .)
    MIN_EQ          reduce using rule 101 (termino -> factor termino1 .)
    MAY             reduce using rule 101 (termino -> factor termino1 .)
    MAY_EQ          reduce using rule 101 (termino -> factor termino1 .)
    DIF             reduce using rule 101 (termino -> factor termino1 .)
    EQ_EQ           reduce using rule 101 (termino -> factor termino1 .)
    COL             reduce using rule 101 (termino -> factor termino1 .)
    RPAREN          reduce using rule 101 (termino -> factor termino1 .)
    RES_READ        reduce using rule 101 (termino -> factor termino1 .)
    RES_PRINT       reduce using rule 101 (termino -> factor termino1 .)
    ID              reduce using rule 101 (termino -> factor termino1 .)
    RES_DEF         reduce using rule 101 (termino -> factor termino1 .)
    RES_IF          reduce using rule 101 (termino -> factor termino1 .)
    RES_SWITCH      reduce using rule 101 (termino -> factor termino1 .)
    RES_WHILE       reduce using rule 101 (termino -> factor termino1 .)
    RES_FOR         reduce using rule 101 (termino -> factor termino1 .)
    RES_START       reduce using rule 101 (termino -> factor termino1 .)
    RES_FUNC        reduce using rule 101 (termino -> factor termino1 .)
    $end            reduce using rule 101 (termino -> factor termino1 .)
    RES_END         reduce using rule 101 (termino -> factor termino1 .)
    E_END           reduce using rule 101 (termino -> factor termino1 .)
    RES_ELSE        reduce using rule 101 (termino -> factor termino1 .)
    RES_CASE        reduce using rule 101 (termino -> factor termino1 .)


state 179

    (102) termino1 -> TIMES . termino
    (101) termino -> . factor termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . cons
    (107) factor -> . PLUS cons
    (108) factor -> . MINUS cons
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 138
    PLUS            shift and go to state 142
    MINUS           shift and go to state 140
    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    cons                           shift and go to state 137
    conslist                       shift and go to state 74
    termino                        shift and go to state 210
    factor                         shift and go to state 141
    consarray                      shift and go to state 71

state 180

    (104) termino1 -> empty .

    PLUS            reduce using rule 104 (termino1 -> empty .)
    MINUS           reduce using rule 104 (termino1 -> empty .)
    MIN             reduce using rule 104 (termino1 -> empty .)
    MIN_EQ          reduce using rule 104 (termino1 -> empty .)
    MAY             reduce using rule 104 (termino1 -> empty .)
    MAY_EQ          reduce using rule 104 (termino1 -> empty .)
    DIF             reduce using rule 104 (termino1 -> empty .)
    EQ_EQ           reduce using rule 104 (termino1 -> empty .)
    RPAREN          reduce using rule 104 (termino1 -> empty .)
    RES_READ        reduce using rule 104 (termino1 -> empty .)
    RES_PRINT       reduce using rule 104 (termino1 -> empty .)
    ID              reduce using rule 104 (termino1 -> empty .)
    RES_DEF         reduce using rule 104 (termino1 -> empty .)
    RES_IF          reduce using rule 104 (termino1 -> empty .)
    RES_SWITCH      reduce using rule 104 (termino1 -> empty .)
    RES_WHILE       reduce using rule 104 (termino1 -> empty .)
    RES_FOR         reduce using rule 104 (termino1 -> empty .)
    RES_START       reduce using rule 104 (termino1 -> empty .)
    RES_FUNC        reduce using rule 104 (termino1 -> empty .)
    $end            reduce using rule 104 (termino1 -> empty .)
    RES_END         reduce using rule 104 (termino1 -> empty .)
    E_END           reduce using rule 104 (termino1 -> empty .)
    RES_ELSE        reduce using rule 104 (termino1 -> empty .)
    RES_CASE        reduce using rule 104 (termino1 -> empty .)
    COL             reduce using rule 104 (termino1 -> empty .)


state 181

    (107) factor -> PLUS cons .

    TIMES           reduce using rule 107 (factor -> PLUS cons .)
    DIVIDE          reduce using rule 107 (factor -> PLUS cons .)
    PLUS            reduce using rule 107 (factor -> PLUS cons .)
    MINUS           reduce using rule 107 (factor -> PLUS cons .)
    MIN             reduce using rule 107 (factor -> PLUS cons .)
    MIN_EQ          reduce using rule 107 (factor -> PLUS cons .)
    MAY             reduce using rule 107 (factor -> PLUS cons .)
    MAY_EQ          reduce using rule 107 (factor -> PLUS cons .)
    DIF             reduce using rule 107 (factor -> PLUS cons .)
    EQ_EQ           reduce using rule 107 (factor -> PLUS cons .)
    RPAREN          reduce using rule 107 (factor -> PLUS cons .)
    COL             reduce using rule 107 (factor -> PLUS cons .)
    RES_READ        reduce using rule 107 (factor -> PLUS cons .)
    RES_PRINT       reduce using rule 107 (factor -> PLUS cons .)
    ID              reduce using rule 107 (factor -> PLUS cons .)
    RES_DEF         reduce using rule 107 (factor -> PLUS cons .)
    RES_IF          reduce using rule 107 (factor -> PLUS cons .)
    RES_SWITCH      reduce using rule 107 (factor -> PLUS cons .)
    RES_WHILE       reduce using rule 107 (factor -> PLUS cons .)
    RES_FOR         reduce using rule 107 (factor -> PLUS cons .)
    RES_START       reduce using rule 107 (factor -> PLUS cons .)
    RES_FUNC        reduce using rule 107 (factor -> PLUS cons .)
    $end            reduce using rule 107 (factor -> PLUS cons .)
    RES_END         reduce using rule 107 (factor -> PLUS cons .)
