Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    RES_READ        reduce using rule 99 (termino -> factor termino1 .)
    RES_PRINT       reduce using rule 99 (termino -> factor termino1 .)
    ID              reduce using rule 99 (termino -> factor termino1 .)
    RES_DEF         reduce using rule 99 (termino -> factor termino1 .)
    RES_IF          reduce using rule 99 (termino -> factor termino1 .)
    RES_SWITCH      reduce using rule 99 (termino -> factor termino1 .)
    RES_WHILE       reduce using rule 99 (termino -> factor termino1 .)
    RES_FOR         reduce using rule 99 (termino -> factor termino1 .)
    RES_START       reduce using rule 99 (termino -> factor termino1 .)
    RES_FUNC        reduce using rule 99 (termino -> factor termino1 .)
    $end            reduce using rule 99 (termino -> factor termino1 .)
    RES_END         reduce using rule 99 (termino -> factor termino1 .)
    E_END           reduce using rule 99 (termino -> factor termino1 .)
    RES_ELSE        reduce using rule 99 (termino -> factor termino1 .)
    RES_CASE        reduce using rule 99 (termino -> factor termino1 .)


state 161

    (100) termino1 -> TIMES . termino
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . cons
    (105) factor -> . PLUS cons
    (106) factor -> . MINUS cons
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 119
    PLUS            shift and go to state 123
    MINUS           shift and go to state 121
    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    cons                           shift and go to state 118
    consarray                      shift and go to state 101
    conslist                       shift and go to state 104
    termino                        shift and go to state 195
    factor                         shift and go to state 122

state 162

    (102) termino1 -> empty .

    PLUS            reduce using rule 102 (termino1 -> empty .)
    MINUS           reduce using rule 102 (termino1 -> empty .)
    MIN             reduce using rule 102 (termino1 -> empty .)
    MIN_EQ          reduce using rule 102 (termino1 -> empty .)
    MAY             reduce using rule 102 (termino1 -> empty .)
    MAY_EQ          reduce using rule 102 (termino1 -> empty .)
    DIF             reduce using rule 102 (termino1 -> empty .)
    EQ_EQ           reduce using rule 102 (termino1 -> empty .)
    RPAREN          reduce using rule 102 (termino1 -> empty .)
    RES_READ        reduce using rule 102 (termino1 -> empty .)
    RES_PRINT       reduce using rule 102 (termino1 -> empty .)
    ID              reduce using rule 102 (termino1 -> empty .)
    RES_DEF         reduce using rule 102 (termino1 -> empty .)
    RES_IF          reduce using rule 102 (termino1 -> empty .)
    RES_SWITCH      reduce using rule 102 (termino1 -> empty .)
    RES_WHILE       reduce using rule 102 (termino1 -> empty .)
    RES_FOR         reduce using rule 102 (termino1 -> empty .)
    RES_START       reduce using rule 102 (termino1 -> empty .)
    RES_FUNC        reduce using rule 102 (termino1 -> empty .)
    $end            reduce using rule 102 (termino1 -> empty .)
    RES_END         reduce using rule 102 (termino1 -> empty .)
    E_END           reduce using rule 102 (termino1 -> empty .)
    RES_ELSE        reduce using rule 102 (termino1 -> empty .)
    RES_CASE        reduce using rule 102 (termino1 -> empty .)
    COL             reduce using rule 102 (termino1 -> empty .)


state 163

    (105) factor -> PLUS cons .

    TIMES           reduce using rule 105 (factor -> PLUS cons .)
    DIVIDE          reduce using rule 105 (factor -> PLUS cons .)
    PLUS            reduce using rule 105 (factor -> PLUS cons .)
    MINUS           reduce using rule 105 (factor -> PLUS cons .)
    MIN             reduce using rule 105 (factor -> PLUS cons .)
    MIN_EQ          reduce using rule 105 (factor -> PLUS cons .)
    MAY             reduce using rule 105 (factor -> PLUS cons .)
    MAY_EQ          reduce using rule 105 (factor -> PLUS cons .)
    DIF             reduce using rule 105 (factor -> PLUS cons .)
    EQ_EQ           reduce using rule 105 (factor -> PLUS cons .)
    RPAREN          reduce using rule 105 (factor -> PLUS cons .)
    COL             reduce using rule 105 (factor -> PLUS cons .)
    RES_READ        reduce using rule 105 (factor -> PLUS cons .)
    RES_PRINT       reduce using rule 105 (factor -> PLUS cons .)
    ID              reduce using rule 105 (factor -> PLUS cons .)
    RES_DEF         reduce using rule 105 (factor -> PLUS cons .)
    RES_IF          reduce using rule 105 (factor -> PLUS cons .)
    RES_SWITCH      reduce using rule 105 (factor -> PLUS cons .)
    RES_WHILE       reduce using rule 105 (factor -> PLUS cons .)
    RES_FOR         reduce using rule 105 (factor -> PLUS cons .)
    RES_START       reduce using rule 105 (factor -> PLUS cons .)
    RES_FUNC        reduce using rule 105 (factor -> PLUS cons .)
    $end            reduce using rule 105 (factor -> PLUS cons .)
    RES_END         reduce using rule 105 (factor -> PLUS cons .)
    E_END           reduce using rule 105 (factor -> PLUS cons .)
    RES_ELSE        reduce using rule 105 (factor -> PLUS cons .)
    RES_CASE        reduce using rule 105 (factor -> PLUS cons .)


state 164

    (81) if -> RES_IF LPAREN expresion RPAREN . COL bloque ifelse

    COL             shift and go to state 196


state 165

    (89) expresion_1 -> MIN_EQ . exp
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . cons
    (105) factor -> . PLUS cons
    (106) factor -> . MINUS cons
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 119
    PLUS            shift and go to state 123
    MINUS           shift and go to state 121
    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    cons                           shift and go to state 118
    consarray                      shift and go to state 101
    conslist                       shift and go to state 104
    termino                        shift and go to state 120
    exp                            shift and go to state 197
    factor                         shift and go to state 122

state 166

    (88) expresion_1 -> MIN . exp
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . cons
    (105) factor -> . PLUS cons
    (106) factor -> . MINUS cons
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 119
    PLUS            shift and go to state 123
    MINUS           shift and go to state 121
    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    cons                           shift and go to state 118
    consarray                      shift and go to state 101
    conslist                       shift and go to state 104
    termino                        shift and go to state 120
    exp                            shift and go to state 198
    factor                         shift and go to state 122

state 167

    (90) expresion_1 -> MAY . exp
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . cons
    (105) factor -> . PLUS cons
    (106) factor -> . MINUS cons
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 119
    PLUS            shift and go to state 123
    MINUS           shift and go to state 121
    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    cons                           shift and go to state 118
    consarray                      shift and go to state 101
    conslist                       shift and go to state 104
    termino                        shift and go to state 120
    exp                            shift and go to state 199
    factor                         shift and go to state 122

state 168

    (91) expresion_1 -> MAY_EQ . exp
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . cons
    (105) factor -> . PLUS cons
    (106) factor -> . MINUS cons
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 119
    PLUS            shift and go to state 123
    MINUS           shift and go to state 121
    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    cons                           shift and go to state 118
    consarray                      shift and go to state 101
    conslist                       shift and go to state 104
    termino                        shift and go to state 120
    exp                            shift and go to state 200
    factor                         shift and go to state 122

state 169

    (93) expresion_1 -> EQ_EQ . exp
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . cons
    (105) factor -> . PLUS cons
    (106) factor -> . MINUS cons
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 119
    PLUS            shift and go to state 123
    MINUS           shift and go to state 121
    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    cons                           shift and go to state 118
    consarray                      shift and go to state 101
    conslist                       shift and go to state 104
    termino                        shift and go to state 120
    exp                            shift and go to state 201
    factor                         shift and go to state 122

state 170

    (87) expresion -> exp expresion_1 .

    COL             reduce using rule 87 (expresion -> exp expresion_1 .)
    RPAREN          reduce using rule 87 (expresion -> exp expresion_1 .)


state 171

    (92) expresion_1 -> DIF . exp
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . cons
    (105) factor -> . PLUS cons
    (106) factor -> . MINUS cons
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 119
