Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    RES_SWITCH      reduce using rule 72 (asignacion1 -> exp .)
    RES_WHILE       reduce using rule 72 (asignacion1 -> exp .)
    RES_FOR         reduce using rule 72 (asignacion1 -> exp .)
    RES_START       reduce using rule 72 (asignacion1 -> exp .)
    RES_FUNC        reduce using rule 72 (asignacion1 -> exp .)
    $end            reduce using rule 72 (asignacion1 -> exp .)
    RES_END         reduce using rule 72 (asignacion1 -> exp .)
    E_END           reduce using rule 72 (asignacion1 -> exp .)
    RES_ELSE        reduce using rule 72 (asignacion1 -> exp .)
    RES_CASE        reduce using rule 72 (asignacion1 -> exp .)


state 154

    (69) asignacion -> seen_id_asignacion EQUALS asignacion1 . insert_asignacion
    (71) insert_asignacion -> .

    RES_READ        reduce using rule 71 (insert_asignacion -> .)
    RES_PRINT       reduce using rule 71 (insert_asignacion -> .)
    ID              reduce using rule 71 (insert_asignacion -> .)
    RES_DEF         reduce using rule 71 (insert_asignacion -> .)
    RES_IF          reduce using rule 71 (insert_asignacion -> .)
    RES_SWITCH      reduce using rule 71 (insert_asignacion -> .)
    RES_WHILE       reduce using rule 71 (insert_asignacion -> .)
    RES_FOR         reduce using rule 71 (insert_asignacion -> .)
    RES_START       reduce using rule 71 (insert_asignacion -> .)
    RES_FUNC        reduce using rule 71 (insert_asignacion -> .)
    $end            reduce using rule 71 (insert_asignacion -> .)
    RES_END         reduce using rule 71 (insert_asignacion -> .)
    E_END           reduce using rule 71 (insert_asignacion -> .)
    RES_ELSE        reduce using rule 71 (insert_asignacion -> .)
    RES_CASE        reduce using rule 71 (insert_asignacion -> .)

    insert_asignacion              shift and go to state 199

state 155

    (68) escritura1 -> CTE_STRING .
    (114) cons -> CTE_STRING .

  ! reduce/reduce conflict for RPAREN resolved using rule 68 (escritura1 -> CTE_STRING .)
    RPAREN          reduce using rule 68 (escritura1 -> CTE_STRING .)
    TIMES           reduce using rule 114 (cons -> CTE_STRING .)
    DIVIDE          reduce using rule 114 (cons -> CTE_STRING .)
    PLUS            reduce using rule 114 (cons -> CTE_STRING .)
    MINUS           reduce using rule 114 (cons -> CTE_STRING .)
    MIN             reduce using rule 114 (cons -> CTE_STRING .)
    MIN_EQ          reduce using rule 114 (cons -> CTE_STRING .)
    MAY             reduce using rule 114 (cons -> CTE_STRING .)
    MAY_EQ          reduce using rule 114 (cons -> CTE_STRING .)
    DIF             reduce using rule 114 (cons -> CTE_STRING .)
    EQ_EQ           reduce using rule 114 (cons -> CTE_STRING .)

  ! RPAREN          [ reduce using rule 114 (cons -> CTE_STRING .) ]


state 156

    (66) escritura -> RES_PRINT LPAREN escritura1 . RPAREN

    RPAREN          shift and go to state 200


state 157

    (67) escritura1 -> expresion .

    RPAREN          reduce using rule 67 (escritura1 -> expresion .)


state 158

    (81) while -> RES_WHILE LPAREN expresion . RPAREN COL bloque

    RPAREN          shift and go to state 201


state 159

    (62) llamada -> ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 202


state 160

    (64) llamada1 -> empty .

    RPAREN          reduce using rule 64 (llamada1 -> empty .)


state 161

    (63) llamada1 -> expresion .

    RPAREN          reduce using rule 63 (llamada1 -> expresion .)


state 162

    (65) lectura -> RES_READ LPAREN tipo . RPAREN

    RPAREN          shift and go to state 203


state 163

    (87) switch -> RES_SWITCH COL switch2 .

    E_END           reduce using rule 87 (switch -> RES_SWITCH COL switch2 .)


state 164

    (88) switch2 -> RES_CASE . expresion COL bloque switch2
    (90) expresion -> . exp expresion_1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (106) factor -> . LPAREN exp RPAREN
    (107) factor -> . cons
    (108) factor -> . PLUS cons
    (109) factor -> . MINUS cons
    (110) cons -> . seen_id_cons exp_1
    (111) cons -> . seen_int_cons exp_cons_int
    (112) cons -> . seen_float_cons exp_cons_float
    (113) cons -> . CTE_DOUBLE
    (114) cons -> . CTE_STRING
    (115) cons -> . RES_TRUE
    (116) cons -> . RES_FALSE
    (117) cons -> . consarray
    (118) cons -> . conslist
    (119) seen_id_cons -> . ID
    (121) seen_int_cons -> . CTE_INT
    (120) seen_float_cons -> . CTE_FLOAT
    (127) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (128) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    expresion                      shift and go to state 204
    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 141
    exp                            shift and go to state 148
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    termino                        shift and go to state 143
    factor                         shift and go to state 145
    seen_id_cons                   shift and go to state 68
    seen_float_cons                shift and go to state 67

state 165

    (89) switch2 -> empty .

    E_END           reduce using rule 89 (switch2 -> empty .)


state 166

    (40) cons_loop_1 -> COMMA cons_loop .

    RCURLY          reduce using rule 40 (cons_loop_1 -> COMMA cons_loop .)


state 167

    (129) conslist1 -> cons .
    (130) conslist1 -> cons . COMMA conslist1

    RCURLY          reduce using rule 129 (conslist1 -> cons .)
    COMMA           shift and go to state 205


state 168

    (128) conslist -> ID EQUALS LCURLY conslist1 . RCURLY

    RCURLY          shift and go to state 206


state 169

    (127) consarray -> ID LBRACKET CTE_INT RBRACKET . EQUALS cons

    EQUALS          shift and go to state 207


state 170

    (42) array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .

    RES_INT         reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_FLOAT       reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_DOUBLE      reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_BOOLEAN     reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_STRING      reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_LIST        reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_ARRAY       reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    ID              reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RPAREN          reduce using rule 42 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)


state 171

    (43) array1 -> COL . LBRACKET array2 RBRACKET

    LBRACKET        shift and go to state 208


state 172

    (44) array1 -> empty .

    RES_INT         reduce using rule 44 (array1 -> empty .)
    RES_FLOAT       reduce using rule 44 (array1 -> empty .)
    RES_DOUBLE      reduce using rule 44 (array1 -> empty .)
    RES_BOOLEAN     reduce using rule 44 (array1 -> empty .)
    RES_STRING      reduce using rule 44 (array1 -> empty .)
    RES_LIST        reduce using rule 44 (array1 -> empty .)
    RES_ARRAY       reduce using rule 44 (array1 -> empty .)
    ID              reduce using rule 44 (array1 -> empty .)
    RPAREN          reduce using rule 44 (array1 -> empty .)


state 173

    (83) forexp -> ID EQUALS . cons COL expresion COL ID EQUALS expresion
    (110) cons -> . seen_id_cons exp_1
    (111) cons -> . seen_int_cons exp_cons_int
    (112) cons -> . seen_float_cons exp_cons_float
    (113) cons -> . CTE_DOUBLE
    (114) cons -> . CTE_STRING
    (115) cons -> . RES_TRUE
    (116) cons -> . RES_FALSE
    (117) cons -> . consarray
    (118) cons -> . conslist
    (119) seen_id_cons -> . ID
    (121) seen_int_cons -> . CTE_INT
    (120) seen_float_cons -> . CTE_FLOAT
    (127) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (128) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 209
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    seen_id_cons                   shift and go to state 68

state 174

    (82) for -> RES_FOR LPAREN forexp RPAREN . COL bloque

    COL             shift and go to state 210


state 175

    (106) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 211


state 176

    (98) exp -> termino exp1 .

    MIN             reduce using rule 98 (exp -> termino exp1 .)
    MIN_EQ          reduce using rule 98 (exp -> termino exp1 .)
    MAY             reduce using rule 98 (exp -> termino exp1 .)
    MAY_EQ          reduce using rule 98 (exp -> termino exp1 .)
    DIF             reduce using rule 98 (exp -> termino exp1 .)
    EQ_EQ           reduce using rule 98 (exp -> termino exp1 .)
    RPAREN          reduce using rule 98 (exp -> termino exp1 .)
    COL             reduce using rule 98 (exp -> termino exp1 .)
    RES_READ        reduce using rule 98 (exp -> termino exp1 .)
    RES_PRINT       reduce using rule 98 (exp -> termino exp1 .)
    ID              reduce using rule 98 (exp -> termino exp1 .)
    RES_DEF         reduce using rule 98 (exp -> termino exp1 .)
    RES_IF          reduce using rule 98 (exp -> termino exp1 .)
    RES_SWITCH      reduce using rule 98 (exp -> termino exp1 .)
    RES_WHILE       reduce using rule 98 (exp -> termino exp1 .)
    RES_FOR         reduce using rule 98 (exp -> termino exp1 .)
    RES_START       reduce using rule 98 (exp -> termino exp1 .)
    RES_FUNC        reduce using rule 98 (exp -> termino exp1 .)
    $end            reduce using rule 98 (exp -> termino exp1 .)
    RES_END         reduce using rule 98 (exp -> termino exp1 .)
    E_END           reduce using rule 98 (exp -> termino exp1 .)
    RES_ELSE        reduce using rule 98 (exp -> termino exp1 .)
    RES_CASE        reduce using rule 98 (exp -> termino exp1 .)


state 177

    (99) exp1 -> PLUS . exp
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (106) factor -> . LPAREN exp RPAREN
    (107) factor -> . cons
    (108) factor -> . PLUS cons
    (109) factor -> . MINUS cons
    (110) cons -> . seen_id_cons exp_1
    (111) cons -> . seen_int_cons exp_cons_int
    (112) cons -> . seen_float_cons exp_cons_float
    (113) cons -> . CTE_DOUBLE
    (114) cons -> . CTE_STRING
    (115) cons -> . RES_TRUE
    (116) cons -> . RES_FALSE
    (117) cons -> . consarray
    (118) cons -> . conslist
    (119) seen_id_cons -> . ID
    (121) seen_int_cons -> . CTE_INT
    (120) seen_float_cons -> . CTE_FLOAT
    (127) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (128) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 141
