Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 69 (escritura1 -> CTE_STRING .)
    TIMES           reduce using rule 115 (cons -> CTE_STRING .)
    DIVIDE          reduce using rule 115 (cons -> CTE_STRING .)
    PLUS            reduce using rule 115 (cons -> CTE_STRING .)
    MINUS           reduce using rule 115 (cons -> CTE_STRING .)
    MIN             reduce using rule 115 (cons -> CTE_STRING .)
    MIN_EQ          reduce using rule 115 (cons -> CTE_STRING .)
    MAY             reduce using rule 115 (cons -> CTE_STRING .)
    MAY_EQ          reduce using rule 115 (cons -> CTE_STRING .)
    DIF             reduce using rule 115 (cons -> CTE_STRING .)
    EQ_EQ           reduce using rule 115 (cons -> CTE_STRING .)

  ! RPAREN          [ reduce using rule 115 (cons -> CTE_STRING .) ]


state 156

    (67) escritura -> RES_PRINT LPAREN escritura1 . RPAREN

    RPAREN          shift and go to state 200


state 157

    (68) escritura1 -> expresion .

    RPAREN          reduce using rule 68 (escritura1 -> expresion .)


state 158

    (82) while -> RES_WHILE LPAREN expresion . RPAREN COL bloque

    RPAREN          shift and go to state 201


state 159

    (63) llamada -> ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 202


state 160

    (65) llamada1 -> empty .

    RPAREN          reduce using rule 65 (llamada1 -> empty .)


state 161

    (64) llamada1 -> expresion .

    RPAREN          reduce using rule 64 (llamada1 -> expresion .)


state 162

    (66) lectura -> RES_READ LPAREN tipo . RPAREN

    RPAREN          shift and go to state 203


state 163

    (88) switch -> RES_SWITCH COL switch2 .

    E_END           reduce using rule 88 (switch -> RES_SWITCH COL switch2 .)


state 164

    (89) switch2 -> RES_CASE . expresion COL bloque switch2
    (91) expresion -> . exp expresion_1
    (99) exp -> . termino exp1
    (103) termino -> . factor termino1
    (107) factor -> . LPAREN exp RPAREN
    (108) factor -> . cons
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons
    (111) cons -> . seen_id_cons exp_1
    (112) cons -> . seen_int_cons exp_cons_int
    (113) cons -> . seen_float_cons exp_cons_float
    (114) cons -> . CTE_DOUBLE
    (115) cons -> . CTE_STRING
    (116) cons -> . RES_TRUE
    (117) cons -> . RES_FALSE
    (118) cons -> . consarray
    (119) cons -> . conslist
    (120) seen_id_cons -> . ID
    (122) seen_int_cons -> . CTE_INT
    (121) seen_float_cons -> . CTE_FLOAT
    (128) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (129) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    expresion                      shift and go to state 204
    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 141
    exp                            shift and go to state 148
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    termino                        shift and go to state 143
    factor                         shift and go to state 145
    seen_id_cons                   shift and go to state 68
    seen_float_cons                shift and go to state 67

state 165

    (90) switch2 -> empty .

    E_END           reduce using rule 90 (switch2 -> empty .)


state 166

    (41) cons_loop_1 -> COMMA cons_loop .

    RCURLY          reduce using rule 41 (cons_loop_1 -> COMMA cons_loop .)


state 167

    (130) conslist1 -> cons .
    (131) conslist1 -> cons . COMMA conslist1

    RCURLY          reduce using rule 130 (conslist1 -> cons .)
    COMMA           shift and go to state 205


state 168

    (129) conslist -> ID EQUALS LCURLY conslist1 . RCURLY

    RCURLY          shift and go to state 206


state 169

    (128) consarray -> ID LBRACKET CTE_INT RBRACKET . EQUALS cons

    EQUALS          shift and go to state 207


state 170

    (43) array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .

    RES_INT         reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_FLOAT       reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_DOUBLE      reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_BOOLEAN     reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_STRING      reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_LIST        reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_ARRAY       reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    ID              reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RPAREN          reduce using rule 43 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)


state 171

    (44) array1 -> COL . LBRACKET array2 RBRACKET

    LBRACKET        shift and go to state 208


state 172

    (45) array1 -> empty .

    RES_INT         reduce using rule 45 (array1 -> empty .)
    RES_FLOAT       reduce using rule 45 (array1 -> empty .)
    RES_DOUBLE      reduce using rule 45 (array1 -> empty .)
    RES_BOOLEAN     reduce using rule 45 (array1 -> empty .)
    RES_STRING      reduce using rule 45 (array1 -> empty .)
    RES_LIST        reduce using rule 45 (array1 -> empty .)
    RES_ARRAY       reduce using rule 45 (array1 -> empty .)
    ID              reduce using rule 45 (array1 -> empty .)
    RPAREN          reduce using rule 45 (array1 -> empty .)


state 173

    (84) forexp -> ID EQUALS . cons COL expresion COL ID EQUALS expresion
    (111) cons -> . seen_id_cons exp_1
    (112) cons -> . seen_int_cons exp_cons_int
    (113) cons -> . seen_float_cons exp_cons_float
    (114) cons -> . CTE_DOUBLE
    (115) cons -> . CTE_STRING
    (116) cons -> . RES_TRUE
    (117) cons -> . RES_FALSE
    (118) cons -> . consarray
    (119) cons -> . conslist
    (120) seen_id_cons -> . ID
    (122) seen_int_cons -> . CTE_INT
    (121) seen_float_cons -> . CTE_FLOAT
    (128) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (129) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 209
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    seen_id_cons                   shift and go to state 68

state 174

    (83) for -> RES_FOR LPAREN forexp RPAREN . COL bloque

    COL             shift and go to state 210


state 175

    (107) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 211


state 176

    (99) exp -> termino exp1 .

    MIN             reduce using rule 99 (exp -> termino exp1 .)
    MIN_EQ          reduce using rule 99 (exp -> termino exp1 .)
    MAY             reduce using rule 99 (exp -> termino exp1 .)
    MAY_EQ          reduce using rule 99 (exp -> termino exp1 .)
    DIF             reduce using rule 99 (exp -> termino exp1 .)
    EQ_EQ           reduce using rule 99 (exp -> termino exp1 .)
    RPAREN          reduce using rule 99 (exp -> termino exp1 .)
    COL             reduce using rule 99 (exp -> termino exp1 .)
    RES_READ        reduce using rule 99 (exp -> termino exp1 .)
    RES_PRINT       reduce using rule 99 (exp -> termino exp1 .)
    ID              reduce using rule 99 (exp -> termino exp1 .)
    RES_DEF         reduce using rule 99 (exp -> termino exp1 .)
    RES_IF          reduce using rule 99 (exp -> termino exp1 .)
    RES_SWITCH      reduce using rule 99 (exp -> termino exp1 .)
    RES_WHILE       reduce using rule 99 (exp -> termino exp1 .)
    RES_FOR         reduce using rule 99 (exp -> termino exp1 .)
    RES_START       reduce using rule 99 (exp -> termino exp1 .)
    RES_FUNC        reduce using rule 99 (exp -> termino exp1 .)
    $end            reduce using rule 99 (exp -> termino exp1 .)
    RES_END         reduce using rule 99 (exp -> termino exp1 .)
    E_END           reduce using rule 99 (exp -> termino exp1 .)
    RES_ELSE        reduce using rule 99 (exp -> termino exp1 .)
    RES_CASE        reduce using rule 99 (exp -> termino exp1 .)


state 177

    (100) exp1 -> PLUS . exp
    (99) exp -> . termino exp1
    (103) termino -> . factor termino1
    (107) factor -> . LPAREN exp RPAREN
    (108) factor -> . cons
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons
    (111) cons -> . seen_id_cons exp_1
    (112) cons -> . seen_int_cons exp_cons_int
    (113) cons -> . seen_float_cons exp_cons_float
    (114) cons -> . CTE_DOUBLE
    (115) cons -> . CTE_STRING
    (116) cons -> . RES_TRUE
    (117) cons -> . RES_FALSE
    (118) cons -> . consarray
    (119) cons -> . conslist
    (120) seen_id_cons -> . ID
    (122) seen_int_cons -> . CTE_INT
    (121) seen_float_cons -> . CTE_FLOAT
    (128) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (129) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 141
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    termino                        shift and go to state 143
    exp                            shift and go to state 212
    factor                         shift and go to state 145
    seen_id_cons                   shift and go to state 68

state 178

    (101) exp1 -> MINUS . exp
    (99) exp -> . termino exp1
    (103) termino -> . factor termino1
    (107) factor -> . LPAREN exp RPAREN
    (108) factor -> . cons
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons
    (111) cons -> . seen_id_cons exp_1
    (112) cons -> . seen_int_cons exp_cons_int
    (113) cons -> . seen_float_cons exp_cons_float
    (114) cons -> . CTE_DOUBLE
    (115) cons -> . CTE_STRING
    (116) cons -> . RES_TRUE
    (117) cons -> . RES_FALSE
    (118) cons -> . consarray
    (119) cons -> . conslist
    (120) seen_id_cons -> . ID
    (122) seen_int_cons -> . CTE_INT
    (121) seen_float_cons -> . CTE_FLOAT
    (128) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (129) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 141
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    termino                        shift and go to state 143
    exp                            shift and go to state 213
    factor                         shift and go to state 145
    seen_id_cons                   shift and go to state 68

state 179

    (102) exp1 -> empty .

    MIN             reduce using rule 102 (exp1 -> empty .)
