Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    CTE_STRING      reduce using rule 97 (see_rel -> MIN_EQ .)
    RES_TRUE        reduce using rule 97 (see_rel -> MIN_EQ .)
    RES_FALSE       reduce using rule 97 (see_rel -> MIN_EQ .)
    ID              reduce using rule 97 (see_rel -> MIN_EQ .)
    CTE_INT         reduce using rule 97 (see_rel -> MIN_EQ .)
    CTE_FLOAT       reduce using rule 97 (see_rel -> MIN_EQ .)


state 177

    (96) see_rel -> MIN .

    LPAREN          reduce using rule 96 (see_rel -> MIN .)
    PLUS            reduce using rule 96 (see_rel -> MIN .)
    MINUS           reduce using rule 96 (see_rel -> MIN .)
    CTE_DOUBLE      reduce using rule 96 (see_rel -> MIN .)
    CTE_STRING      reduce using rule 96 (see_rel -> MIN .)
    RES_TRUE        reduce using rule 96 (see_rel -> MIN .)
    RES_FALSE       reduce using rule 96 (see_rel -> MIN .)
    ID              reduce using rule 96 (see_rel -> MIN .)
    CTE_INT         reduce using rule 96 (see_rel -> MIN .)
    CTE_FLOAT       reduce using rule 96 (see_rel -> MIN .)


state 178

    (98) see_rel -> MAY .

    LPAREN          reduce using rule 98 (see_rel -> MAY .)
    PLUS            reduce using rule 98 (see_rel -> MAY .)
    MINUS           reduce using rule 98 (see_rel -> MAY .)
    CTE_DOUBLE      reduce using rule 98 (see_rel -> MAY .)
    CTE_STRING      reduce using rule 98 (see_rel -> MAY .)
    RES_TRUE        reduce using rule 98 (see_rel -> MAY .)
    RES_FALSE       reduce using rule 98 (see_rel -> MAY .)
    ID              reduce using rule 98 (see_rel -> MAY .)
    CTE_INT         reduce using rule 98 (see_rel -> MAY .)
    CTE_FLOAT       reduce using rule 98 (see_rel -> MAY .)


state 179

    (99) see_rel -> MAY_EQ .

    LPAREN          reduce using rule 99 (see_rel -> MAY_EQ .)
    PLUS            reduce using rule 99 (see_rel -> MAY_EQ .)
    MINUS           reduce using rule 99 (see_rel -> MAY_EQ .)
    CTE_DOUBLE      reduce using rule 99 (see_rel -> MAY_EQ .)
    CTE_STRING      reduce using rule 99 (see_rel -> MAY_EQ .)
    RES_TRUE        reduce using rule 99 (see_rel -> MAY_EQ .)
    RES_FALSE       reduce using rule 99 (see_rel -> MAY_EQ .)
    ID              reduce using rule 99 (see_rel -> MAY_EQ .)
    CTE_INT         reduce using rule 99 (see_rel -> MAY_EQ .)
    CTE_FLOAT       reduce using rule 99 (see_rel -> MAY_EQ .)


state 180

    (101) see_rel -> EQ_EQ .

    LPAREN          reduce using rule 101 (see_rel -> EQ_EQ .)
    PLUS            reduce using rule 101 (see_rel -> EQ_EQ .)
    MINUS           reduce using rule 101 (see_rel -> EQ_EQ .)
    CTE_DOUBLE      reduce using rule 101 (see_rel -> EQ_EQ .)
    CTE_STRING      reduce using rule 101 (see_rel -> EQ_EQ .)
    RES_TRUE        reduce using rule 101 (see_rel -> EQ_EQ .)
    RES_FALSE       reduce using rule 101 (see_rel -> EQ_EQ .)
    ID              reduce using rule 101 (see_rel -> EQ_EQ .)
    CTE_INT         reduce using rule 101 (see_rel -> EQ_EQ .)
    CTE_FLOAT       reduce using rule 101 (see_rel -> EQ_EQ .)


state 181

    (94) expresion_1 -> see_rel . cuadruplo_exp_8 exp
    (102) cuadruplo_exp_8 -> .

    LPAREN          reduce using rule 102 (cuadruplo_exp_8 -> .)
    PLUS            reduce using rule 102 (cuadruplo_exp_8 -> .)
    MINUS           reduce using rule 102 (cuadruplo_exp_8 -> .)
    CTE_DOUBLE      reduce using rule 102 (cuadruplo_exp_8 -> .)
    CTE_STRING      reduce using rule 102 (cuadruplo_exp_8 -> .)
    RES_TRUE        reduce using rule 102 (cuadruplo_exp_8 -> .)
    RES_FALSE       reduce using rule 102 (cuadruplo_exp_8 -> .)
    ID              reduce using rule 102 (cuadruplo_exp_8 -> .)
    CTE_INT         reduce using rule 102 (cuadruplo_exp_8 -> .)
    CTE_FLOAT       reduce using rule 102 (cuadruplo_exp_8 -> .)

    cuadruplo_exp_8                shift and go to state 214

state 182

    (93) expresion -> exp expresion_1 . cuadruplo_exp_9
    (103) cuadruplo_exp_9 -> .

    RPAREN          reduce using rule 103 (cuadruplo_exp_9 -> .)
    COL             reduce using rule 103 (cuadruplo_exp_9 -> .)

    cuadruplo_exp_9                shift and go to state 215

state 183

    (100) see_rel -> DIF .

    LPAREN          reduce using rule 100 (see_rel -> DIF .)
    PLUS            reduce using rule 100 (see_rel -> DIF .)
    MINUS           reduce using rule 100 (see_rel -> DIF .)
    CTE_DOUBLE      reduce using rule 100 (see_rel -> DIF .)
    CTE_STRING      reduce using rule 100 (see_rel -> DIF .)
    RES_TRUE        reduce using rule 100 (see_rel -> DIF .)
    RES_FALSE       reduce using rule 100 (see_rel -> DIF .)
    ID              reduce using rule 100 (see_rel -> DIF .)
    CTE_INT         reduce using rule 100 (see_rel -> DIF .)
    CTE_FLOAT       reduce using rule 100 (see_rel -> DIF .)


state 184

    (95) expresion_1 -> empty .

    RPAREN          reduce using rule 95 (expresion_1 -> empty .)
    COL             reduce using rule 95 (expresion_1 -> empty .)


state 185

    (81) asignarray -> LBRACKET . asignarray1 RBRACKET
    (82) asignarray1 -> . cons
    (83) asignarray1 -> . cons COMMA asignarray1
    (124) cons -> . seen_id_cons exp_1
    (125) cons -> . seen_int_cons exp_cons_int
    (126) cons -> . seen_float_cons exp_cons_float
    (127) cons -> . CTE_DOUBLE
    (128) cons -> . CTE_STRING
    (129) cons -> . RES_TRUE
    (130) cons -> . RES_FALSE
    (131) cons -> . consarray
    (132) cons -> . conslist
    (133) seen_id_cons -> . ID
    (135) seen_int_cons -> . CTE_INT
    (134) seen_float_cons -> . CTE_FLOAT
    (141) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (142) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 216
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    seen_id_cons                   shift and go to state 68
    conslist                       shift and go to state 75
    asignarray1                    shift and go to state 217

state 186

    (78) asignlist -> LCURLY . asignlist1 RCURLY
    (79) asignlist1 -> . cons
    (80) asignlist1 -> . cons COMMA asignlist1
    (124) cons -> . seen_id_cons exp_1
    (125) cons -> . seen_int_cons exp_cons_int
    (126) cons -> . seen_float_cons exp_cons_float
    (127) cons -> . CTE_DOUBLE
    (128) cons -> . CTE_STRING
    (129) cons -> . RES_TRUE
    (130) cons -> . RES_FALSE
    (131) cons -> . consarray
    (132) cons -> . conslist
    (133) seen_id_cons -> . ID
    (135) seen_int_cons -> . CTE_INT
    (134) seen_float_cons -> . CTE_FLOAT
    (141) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (142) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    asignlist1                     shift and go to state 218
    cons                           shift and go to state 219
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    seen_id_cons                   shift and go to state 68

state 187

    (77) asignacion1 -> asignarray .

    RES_READ        reduce using rule 77 (asignacion1 -> asignarray .)
    RES_PRINT       reduce using rule 77 (asignacion1 -> asignarray .)
    ID              reduce using rule 77 (asignacion1 -> asignarray .)
    RES_DEF         reduce using rule 77 (asignacion1 -> asignarray .)
    RES_IF          reduce using rule 77 (asignacion1 -> asignarray .)
    RES_SWITCH      reduce using rule 77 (asignacion1 -> asignarray .)
    RES_WHILE       reduce using rule 77 (asignacion1 -> asignarray .)
    RES_FOR         reduce using rule 77 (asignacion1 -> asignarray .)
    RES_START       reduce using rule 77 (asignacion1 -> asignarray .)
    RES_FUNC        reduce using rule 77 (asignacion1 -> asignarray .)
    $end            reduce using rule 77 (asignacion1 -> asignarray .)
    RES_END         reduce using rule 77 (asignacion1 -> asignarray .)
    E_END           reduce using rule 77 (asignacion1 -> asignarray .)
    RES_ELSE        reduce using rule 77 (asignacion1 -> asignarray .)
    RES_CASE        reduce using rule 77 (asignacion1 -> asignarray .)


state 188

    (76) asignacion1 -> asignlist .

    RES_READ        reduce using rule 76 (asignacion1 -> asignlist .)
    RES_PRINT       reduce using rule 76 (asignacion1 -> asignlist .)
    ID              reduce using rule 76 (asignacion1 -> asignlist .)
    RES_DEF         reduce using rule 76 (asignacion1 -> asignlist .)
    RES_IF          reduce using rule 76 (asignacion1 -> asignlist .)
    RES_SWITCH      reduce using rule 76 (asignacion1 -> asignlist .)
    RES_WHILE       reduce using rule 76 (asignacion1 -> asignlist .)
    RES_FOR         reduce using rule 76 (asignacion1 -> asignlist .)
    RES_START       reduce using rule 76 (asignacion1 -> asignlist .)
    RES_FUNC        reduce using rule 76 (asignacion1 -> asignlist .)
    $end            reduce using rule 76 (asignacion1 -> asignlist .)
    RES_END         reduce using rule 76 (asignacion1 -> asignlist .)
    E_END           reduce using rule 76 (asignacion1 -> asignlist .)
    RES_ELSE        reduce using rule 76 (asignacion1 -> asignlist .)
    RES_CASE        reduce using rule 76 (asignacion1 -> asignlist .)


state 189

    (75) asignacion1 -> exp .

    RES_READ        reduce using rule 75 (asignacion1 -> exp .)
    RES_PRINT       reduce using rule 75 (asignacion1 -> exp .)
    ID              reduce using rule 75 (asignacion1 -> exp .)
    RES_DEF         reduce using rule 75 (asignacion1 -> exp .)
    RES_IF          reduce using rule 75 (asignacion1 -> exp .)
    RES_SWITCH      reduce using rule 75 (asignacion1 -> exp .)
    RES_WHILE       reduce using rule 75 (asignacion1 -> exp .)
    RES_FOR         reduce using rule 75 (asignacion1 -> exp .)
    RES_START       reduce using rule 75 (asignacion1 -> exp .)
    RES_FUNC        reduce using rule 75 (asignacion1 -> exp .)
    $end            reduce using rule 75 (asignacion1 -> exp .)
    RES_END         reduce using rule 75 (asignacion1 -> exp .)
    E_END           reduce using rule 75 (asignacion1 -> exp .)
    RES_ELSE        reduce using rule 75 (asignacion1 -> exp .)
    RES_CASE        reduce using rule 75 (asignacion1 -> exp .)


state 190

    (70) asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 . insert_asignacion cuadruplo_exp_9_asignacion
    (74) insert_asignacion -> .

    RES_READ        reduce using rule 74 (insert_asignacion -> .)
    RES_PRINT       reduce using rule 74 (insert_asignacion -> .)
    ID              reduce using rule 74 (insert_asignacion -> .)
    RES_DEF         reduce using rule 74 (insert_asignacion -> .)
    RES_IF          reduce using rule 74 (insert_asignacion -> .)
    RES_SWITCH      reduce using rule 74 (insert_asignacion -> .)
    RES_WHILE       reduce using rule 74 (insert_asignacion -> .)
    RES_FOR         reduce using rule 74 (insert_asignacion -> .)
    RES_START       reduce using rule 74 (insert_asignacion -> .)
    RES_FUNC        reduce using rule 74 (insert_asignacion -> .)
    $end            reduce using rule 74 (insert_asignacion -> .)
    RES_END         reduce using rule 74 (insert_asignacion -> .)
    E_END           reduce using rule 74 (insert_asignacion -> .)
    RES_ELSE        reduce using rule 74 (insert_asignacion -> .)
    RES_CASE        reduce using rule 74 (insert_asignacion -> .)

    insert_asignacion              shift and go to state 220

state 191

    (67) escritura -> RES_PRINT LPAREN escritura1 RPAREN .

    RES_READ        reduce using rule 67 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_PRINT       reduce using rule 67 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    ID              reduce using rule 67 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_DEF         reduce using rule 67 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_IF          reduce using rule 67 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_SWITCH      reduce using rule 67 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_WHILE       reduce using rule 67 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_FOR         reduce using rule 67 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    E_END           reduce using rule 67 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_CASE        reduce using rule 67 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_START       reduce using rule 67 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_FUNC        reduce using rule 67 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    $end            reduce using rule 67 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_END         reduce using rule 67 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_ELSE        reduce using rule 67 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)


state 192

    (84) while -> RES_WHILE LPAREN expresion RPAREN . COL bloque

    COL             shift and go to state 221


state 193

    (63) llamada -> ID LPAREN llamada1 RPAREN .

    RES_READ        reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_PRINT       reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    ID              reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_DEF         reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_IF          reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_SWITCH      reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_WHILE       reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
