Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    CTE_FLOAT       reduce using rule 115 (see_rel -> MAY_EQ .)
    CTE_DOUBLE      reduce using rule 115 (see_rel -> MAY_EQ .)
    CTE_STRING      reduce using rule 115 (see_rel -> MAY_EQ .)
    RES_TRUE        reduce using rule 115 (see_rel -> MAY_EQ .)
    RES_FALSE       reduce using rule 115 (see_rel -> MAY_EQ .)


state 183

    (117) see_rel -> EQ_EQ .

    LPAREN          reduce using rule 117 (see_rel -> EQ_EQ .)
    PLUS            reduce using rule 117 (see_rel -> EQ_EQ .)
    MINUS           reduce using rule 117 (see_rel -> EQ_EQ .)
    ID              reduce using rule 117 (see_rel -> EQ_EQ .)
    CTE_INT         reduce using rule 117 (see_rel -> EQ_EQ .)
    CTE_FLOAT       reduce using rule 117 (see_rel -> EQ_EQ .)
    CTE_DOUBLE      reduce using rule 117 (see_rel -> EQ_EQ .)
    CTE_STRING      reduce using rule 117 (see_rel -> EQ_EQ .)
    RES_TRUE        reduce using rule 117 (see_rel -> EQ_EQ .)
    RES_FALSE       reduce using rule 117 (see_rel -> EQ_EQ .)


state 184

    (110) expresion_1 -> see_rel . cuadruplo_exp_8 exp
    (118) cuadruplo_exp_8 -> .

    LPAREN          reduce using rule 118 (cuadruplo_exp_8 -> .)
    PLUS            reduce using rule 118 (cuadruplo_exp_8 -> .)
    MINUS           reduce using rule 118 (cuadruplo_exp_8 -> .)
    ID              reduce using rule 118 (cuadruplo_exp_8 -> .)
    CTE_INT         reduce using rule 118 (cuadruplo_exp_8 -> .)
    CTE_FLOAT       reduce using rule 118 (cuadruplo_exp_8 -> .)
    CTE_DOUBLE      reduce using rule 118 (cuadruplo_exp_8 -> .)
    CTE_STRING      reduce using rule 118 (cuadruplo_exp_8 -> .)
    RES_TRUE        reduce using rule 118 (cuadruplo_exp_8 -> .)
    RES_FALSE       reduce using rule 118 (cuadruplo_exp_8 -> .)

    cuadruplo_exp_8                shift and go to state 217

state 185

    (109) expresion -> exp expresion_1 . cuadruplo_exp_9
    (119) cuadruplo_exp_9 -> .

    RPAREN          reduce using rule 119 (cuadruplo_exp_9 -> .)
    COL             reduce using rule 119 (cuadruplo_exp_9 -> .)

    cuadruplo_exp_9                shift and go to state 218

state 186

    (116) see_rel -> DIF .

    LPAREN          reduce using rule 116 (see_rel -> DIF .)
    PLUS            reduce using rule 116 (see_rel -> DIF .)
    MINUS           reduce using rule 116 (see_rel -> DIF .)
    ID              reduce using rule 116 (see_rel -> DIF .)
    CTE_INT         reduce using rule 116 (see_rel -> DIF .)
    CTE_FLOAT       reduce using rule 116 (see_rel -> DIF .)
    CTE_DOUBLE      reduce using rule 116 (see_rel -> DIF .)
    CTE_STRING      reduce using rule 116 (see_rel -> DIF .)
    RES_TRUE        reduce using rule 116 (see_rel -> DIF .)
    RES_FALSE       reduce using rule 116 (see_rel -> DIF .)


state 187

    (111) expresion_1 -> empty .

    RPAREN          reduce using rule 111 (expresion_1 -> empty .)
    COL             reduce using rule 111 (expresion_1 -> empty .)


state 188

    (80) asignarray -> LBRACKET . asignarray1 RBRACKET
    (81) asignarray1 -> . cons
    (82) asignarray1 -> . cons COMMA asignarray1
    (140) cons -> . seen_id_cons exp_1
    (141) cons -> . seen_int_cons exp_cons_int
    (142) cons -> . seen_float_cons exp_cons_float
    (143) cons -> . seen_double_cons exp_cons_double
    (144) cons -> . seen_string_cons exp_cons_string
    (145) cons -> . seen_bool
    (146) cons -> . consarray
    (147) cons -> . conslist
    (150) seen_id_cons -> . ID
    (154) seen_int_cons -> . CTE_INT
    (151) seen_float_cons -> . CTE_FLOAT
    (152) seen_double_cons -> . CTE_DOUBLE
    (153) seen_string_cons -> . CTE_STRING
    (148) seen_bool -> . RES_TRUE
    (149) seen_bool -> . RES_FALSE
    (162) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (163) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 80
    CTE_DOUBLE      shift and go to state 74
    CTE_STRING      shift and go to state 72
    RES_TRUE        shift and go to state 71
    RES_FALSE       shift and go to state 81

    seen_int_cons                  shift and go to state 77
    seen_double_cons               shift and go to state 73
    cons                           shift and go to state 219
    seen_string_cons               shift and go to state 68
    seen_bool                      shift and go to state 67
    seen_float_cons                shift and go to state 69
    consarray                      shift and go to state 79
    seen_id_cons                   shift and go to state 70
    conslist                       shift and go to state 78
    asignarray1                    shift and go to state 220

state 189

    (77) asignlist -> LCURLY . asignlist1 RCURLY
    (78) asignlist1 -> . cons
    (79) asignlist1 -> . cons COMMA asignlist1
    (140) cons -> . seen_id_cons exp_1
    (141) cons -> . seen_int_cons exp_cons_int
    (142) cons -> . seen_float_cons exp_cons_float
    (143) cons -> . seen_double_cons exp_cons_double
    (144) cons -> . seen_string_cons exp_cons_string
    (145) cons -> . seen_bool
    (146) cons -> . consarray
    (147) cons -> . conslist
    (150) seen_id_cons -> . ID
    (154) seen_int_cons -> . CTE_INT
    (151) seen_float_cons -> . CTE_FLOAT
    (152) seen_double_cons -> . CTE_DOUBLE
    (153) seen_string_cons -> . CTE_STRING
    (148) seen_bool -> . RES_TRUE
    (149) seen_bool -> . RES_FALSE
    (162) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (163) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 80
    CTE_DOUBLE      shift and go to state 74
    CTE_STRING      shift and go to state 72
    RES_TRUE        shift and go to state 71
    RES_FALSE       shift and go to state 81

    seen_int_cons                  shift and go to state 77
    asignlist1                     shift and go to state 221
    cons                           shift and go to state 222
    seen_string_cons               shift and go to state 68
    seen_double_cons               shift and go to state 73
    seen_float_cons                shift and go to state 69
    consarray                      shift and go to state 79
    seen_bool                      shift and go to state 67
    conslist                       shift and go to state 78
    seen_id_cons                   shift and go to state 70

state 190

    (76) asignacion1 -> asignarray .

    RES_READ        reduce using rule 76 (asignacion1 -> asignarray .)
    RES_PRINT       reduce using rule 76 (asignacion1 -> asignarray .)
    ID              reduce using rule 76 (asignacion1 -> asignarray .)
    RES_DEF         reduce using rule 76 (asignacion1 -> asignarray .)
    RES_IF          reduce using rule 76 (asignacion1 -> asignarray .)
    RES_SWITCH      reduce using rule 76 (asignacion1 -> asignarray .)
    RES_WHILE       reduce using rule 76 (asignacion1 -> asignarray .)
    RES_FOR         reduce using rule 76 (asignacion1 -> asignarray .)
    RES_START       reduce using rule 76 (asignacion1 -> asignarray .)
    RES_FUNC        reduce using rule 76 (asignacion1 -> asignarray .)
    $end            reduce using rule 76 (asignacion1 -> asignarray .)
    RES_END         reduce using rule 76 (asignacion1 -> asignarray .)
    E_END           reduce using rule 76 (asignacion1 -> asignarray .)
    RES_ELSE        reduce using rule 76 (asignacion1 -> asignarray .)
    RES_CASE        reduce using rule 76 (asignacion1 -> asignarray .)
    COL             reduce using rule 76 (asignacion1 -> asignarray .)
    RPAREN          reduce using rule 76 (asignacion1 -> asignarray .)


state 191

    (75) asignacion1 -> asignlist .

    RES_READ        reduce using rule 75 (asignacion1 -> asignlist .)
    RES_PRINT       reduce using rule 75 (asignacion1 -> asignlist .)
    ID              reduce using rule 75 (asignacion1 -> asignlist .)
    RES_DEF         reduce using rule 75 (asignacion1 -> asignlist .)
    RES_IF          reduce using rule 75 (asignacion1 -> asignlist .)
    RES_SWITCH      reduce using rule 75 (asignacion1 -> asignlist .)
    RES_WHILE       reduce using rule 75 (asignacion1 -> asignlist .)
    RES_FOR         reduce using rule 75 (asignacion1 -> asignlist .)
    RES_START       reduce using rule 75 (asignacion1 -> asignlist .)
    RES_FUNC        reduce using rule 75 (asignacion1 -> asignlist .)
    $end            reduce using rule 75 (asignacion1 -> asignlist .)
    RES_END         reduce using rule 75 (asignacion1 -> asignlist .)
    E_END           reduce using rule 75 (asignacion1 -> asignlist .)
    RES_ELSE        reduce using rule 75 (asignacion1 -> asignlist .)
    RES_CASE        reduce using rule 75 (asignacion1 -> asignlist .)
    COL             reduce using rule 75 (asignacion1 -> asignlist .)
    RPAREN          reduce using rule 75 (asignacion1 -> asignlist .)


state 192

    (74) asignacion1 -> exp .

    RES_READ        reduce using rule 74 (asignacion1 -> exp .)
    RES_PRINT       reduce using rule 74 (asignacion1 -> exp .)
    ID              reduce using rule 74 (asignacion1 -> exp .)
    RES_DEF         reduce using rule 74 (asignacion1 -> exp .)
    RES_IF          reduce using rule 74 (asignacion1 -> exp .)
    RES_SWITCH      reduce using rule 74 (asignacion1 -> exp .)
    RES_WHILE       reduce using rule 74 (asignacion1 -> exp .)
    RES_FOR         reduce using rule 74 (asignacion1 -> exp .)
    RES_START       reduce using rule 74 (asignacion1 -> exp .)
    RES_FUNC        reduce using rule 74 (asignacion1 -> exp .)
    $end            reduce using rule 74 (asignacion1 -> exp .)
    RES_END         reduce using rule 74 (asignacion1 -> exp .)
    E_END           reduce using rule 74 (asignacion1 -> exp .)
    RES_ELSE        reduce using rule 74 (asignacion1 -> exp .)
    RES_CASE        reduce using rule 74 (asignacion1 -> exp .)
    COL             reduce using rule 74 (asignacion1 -> exp .)
    RPAREN          reduce using rule 74 (asignacion1 -> exp .)


state 193

    (69) asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 . insert_asignacion cuadruplo_exp_9_asignacion
    (73) insert_asignacion -> .

    RES_READ        reduce using rule 73 (insert_asignacion -> .)
    RES_PRINT       reduce using rule 73 (insert_asignacion -> .)
    ID              reduce using rule 73 (insert_asignacion -> .)
    RES_DEF         reduce using rule 73 (insert_asignacion -> .)
    RES_IF          reduce using rule 73 (insert_asignacion -> .)
    RES_SWITCH      reduce using rule 73 (insert_asignacion -> .)
    RES_WHILE       reduce using rule 73 (insert_asignacion -> .)
    RES_FOR         reduce using rule 73 (insert_asignacion -> .)
    RES_START       reduce using rule 73 (insert_asignacion -> .)
    RES_FUNC        reduce using rule 73 (insert_asignacion -> .)
    $end            reduce using rule 73 (insert_asignacion -> .)
    RES_END         reduce using rule 73 (insert_asignacion -> .)
    E_END           reduce using rule 73 (insert_asignacion -> .)
    RES_ELSE        reduce using rule 73 (insert_asignacion -> .)
    RES_CASE        reduce using rule 73 (insert_asignacion -> .)
    COL             reduce using rule 73 (insert_asignacion -> .)
    RPAREN          reduce using rule 73 (insert_asignacion -> .)

    insert_asignacion              shift and go to state 223

state 194

    (67) escritura -> RES_PRINT LPAREN cons RPAREN . cuadruplo_est_prnt
    (68) cuadruplo_est_prnt -> .

    RES_READ        reduce using rule 68 (cuadruplo_est_prnt -> .)
    RES_PRINT       reduce using rule 68 (cuadruplo_est_prnt -> .)
    ID              reduce using rule 68 (cuadruplo_est_prnt -> .)
    RES_DEF         reduce using rule 68 (cuadruplo_est_prnt -> .)
    RES_IF          reduce using rule 68 (cuadruplo_est_prnt -> .)
    RES_SWITCH      reduce using rule 68 (cuadruplo_est_prnt -> .)
    RES_WHILE       reduce using rule 68 (cuadruplo_est_prnt -> .)
    RES_FOR         reduce using rule 68 (cuadruplo_est_prnt -> .)
    RES_START       reduce using rule 68 (cuadruplo_est_prnt -> .)
    RES_FUNC        reduce using rule 68 (cuadruplo_est_prnt -> .)
    $end            reduce using rule 68 (cuadruplo_est_prnt -> .)
    RES_END         reduce using rule 68 (cuadruplo_est_prnt -> .)
    E_END           reduce using rule 68 (cuadruplo_est_prnt -> .)
    RES_ELSE        reduce using rule 68 (cuadruplo_est_prnt -> .)
    RES_CASE        reduce using rule 68 (cuadruplo_est_prnt -> .)

    cuadruplo_est_prnt             shift and go to state 224

state 195

    (83) while -> RES_WHILE cuadruplo_est_while_1 LPAREN expresion . RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3

    RPAREN          shift and go to state 225


state 196

    (63) llamada -> ID LPAREN llamada1 RPAREN .

    RES_READ        reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_PRINT       reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    ID              reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_DEF         reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_IF          reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_SWITCH      reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_WHILE       reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_FOR         reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_END         reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_CASE        reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    E_END           reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_START       reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_FUNC        reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    $end            reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_ELSE        reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)


state 197

    (66) lectura -> RES_READ LPAREN tipo RPAREN .

    RES_READ        reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_PRINT       reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    ID              reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_DEF         reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_IF          reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
