Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_FUNC
    RES_SET
    RES_DOUBLE
    COMMENT
    RES_OR
    TAB
    RES_ELIF
    STRING
    NEW_LINE
    RES_TRUE
    CTE_DOUBLE
    RES_AND
    EQ_EQ
    RES_FALSE
    NOT

Grammar

Rule 0     S' -> programa
    VAR             reduce using rule 53 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_DEF         reduce using rule 53 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_IF          reduce using rule 53 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_SWITCH      reduce using rule 53 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_WHILE       reduce using rule 53 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_FOR         reduce using rule 53 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_START       reduce using rule 53 (lectura -> RES_READ LPAREN tipo RPAREN .)
    $end            reduce using rule 53 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_END         reduce using rule 53 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_ELSE        reduce using rule 53 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_CASE        reduce using rule 53 (lectura -> RES_READ LPAREN tipo RPAREN .)


state 150

    (83) switch2 -> RES_CASE expresion . COL bloque switch2

    COL             shift and go to state 175


state 151

    (111) conslist1 -> cons .
    (112) conslist1 -> cons . COMMA conslist1

    RCURLY          reduce using rule 111 (conslist1 -> cons .)
    COMMA           shift and go to state 176


state 152

    (110) conslist -> ID EQUALS LCURLY conslist1 . RCURLY

    RCURLY          shift and go to state 177


state 153

    (109) consarray -> ID LBRACKET CTE_INT RBRACKET . EQUALS cons

    EQUALS          shift and go to state 178


state 154

    (30) array1 -> COL LBRACKET . array2 RBRACKET
    (32) array2 -> . cons
    (33) array2 -> . cons COMMA array2
    (102) cons -> . ID
    (103) cons -> . CTE_INT
    (104) cons -> . CTE_FLOAT
    (105) cons -> . CTE_STRING
    (106) cons -> . consarray
    (107) cons -> . conslist
    (109) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (110) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 70
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 67
    CTE_STRING      shift and go to state 64

    array2                         shift and go to state 180
    conslist                       shift and go to state 68
    cons                           shift and go to state 179
    consarray                      shift and go to state 66

state 155

    (73) forexp -> ID EQUALS cons . COL ID comparacion ID COL ID EQUALS expresion
    (74) forexp -> ID EQUALS cons . COL ID comparacion cons COL ID EQUALS expresion

    COL             shift and go to state 181


state 156

    (72) for -> RES_FOR LPAREN forexp RPAREN COL . bloque
    (36) bloque -> . estatutos bloque
    (37) bloque -> . estatutos
    (38) bloque -> . empty
    (41) estatutos -> . condicion
    (42) estatutos -> . ciclo
    (43) estatutos -> . lectura
    (44) estatutos -> . escritura
    (45) estatutos -> . asignacion
    (46) estatutos -> . llamadas
    (47) estatutos -> . vars
    (113) empty -> .
    (48) condicion -> . if
    (49) condicion -> . switch
    (39) ciclo -> . while
    (40) ciclo -> . for
    (53) lectura -> . RES_READ LPAREN tipo RPAREN
    (54) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (59) asignacion -> . VAR EQUALS asignacion1
    (15) vars -> . RES_DEF vars1
    (80) if -> . RES_IF LPAREN expresion RPAREN COL bloque
    (81) if -> . RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque
    (82) switch -> . RES_SWITCH COL switch2
    (71) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (72) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

  ! shift/reduce conflict for llamadas resolved as shift
  ! shift/reduce conflict for RES_READ resolved as shift
  ! shift/reduce conflict for RES_PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for RES_DEF resolved as shift
  ! shift/reduce conflict for RES_IF resolved as shift
  ! shift/reduce conflict for RES_SWITCH resolved as shift
  ! shift/reduce conflict for RES_WHILE resolved as shift
  ! shift/reduce conflict for RES_FOR resolved as shift
    llamadas        shift and go to state 42
    RES_START       reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)
    RES_END         reduce using rule 113 (empty -> .)
    RES_ELSE        reduce using rule 113 (empty -> .)
    RES_CASE        reduce using rule 113 (empty -> .)
    RES_READ        shift and go to state 57
    RES_PRINT       shift and go to state 45
    VAR             shift and go to state 56
    RES_DEF         shift and go to state 49
    RES_IF          shift and go to state 44
    RES_SWITCH      shift and go to state 59
    RES_WHILE       shift and go to state 55
    RES_FOR         shift and go to state 41

  ! llamadas        [ reduce using rule 113 (empty -> .) ]
  ! RES_READ        [ reduce using rule 113 (empty -> .) ]
  ! RES_PRINT       [ reduce using rule 113 (empty -> .) ]
  ! VAR             [ reduce using rule 113 (empty -> .) ]
  ! RES_DEF         [ reduce using rule 113 (empty -> .) ]
  ! RES_IF          [ reduce using rule 113 (empty -> .) ]
  ! RES_SWITCH      [ reduce using rule 113 (empty -> .) ]
  ! RES_WHILE       [ reduce using rule 113 (empty -> .) ]
  ! RES_FOR         [ reduce using rule 113 (empty -> .) ]

    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 58
    vars                           shift and go to state 40
    while                          shift and go to state 60
    for                            shift and go to state 47
    switch                         shift and go to state 48
    estatutos                      shift and go to state 54
    condicion                      shift and go to state 50
    bloque                         shift and go to state 182
    if                             shift and go to state 51
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 157

    (80) if -> RES_IF LPAREN expresion RPAREN COL . bloque
    (81) if -> RES_IF LPAREN expresion RPAREN COL . bloque RES_ELSE COL bloque
    (36) bloque -> . estatutos bloque
    (37) bloque -> . estatutos
    (38) bloque -> . empty
    (41) estatutos -> . condicion
    (42) estatutos -> . ciclo
    (43) estatutos -> . lectura
    (44) estatutos -> . escritura
    (45) estatutos -> . asignacion
    (46) estatutos -> . llamadas
    (47) estatutos -> . vars
    (113) empty -> .
    (48) condicion -> . if
    (49) condicion -> . switch
    (39) ciclo -> . while
    (40) ciclo -> . for
    (53) lectura -> . RES_READ LPAREN tipo RPAREN
    (54) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (59) asignacion -> . VAR EQUALS asignacion1
    (15) vars -> . RES_DEF vars1
    (80) if -> . RES_IF LPAREN expresion RPAREN COL bloque
    (81) if -> . RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque
    (82) switch -> . RES_SWITCH COL switch2
    (71) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (72) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

  ! shift/reduce conflict for llamadas resolved as shift
  ! shift/reduce conflict for RES_READ resolved as shift
  ! shift/reduce conflict for RES_PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for RES_DEF resolved as shift
  ! shift/reduce conflict for RES_IF resolved as shift
  ! shift/reduce conflict for RES_SWITCH resolved as shift
  ! shift/reduce conflict for RES_WHILE resolved as shift
  ! shift/reduce conflict for RES_FOR resolved as shift
    llamadas        shift and go to state 42
    RES_START       reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)
    RES_END         reduce using rule 113 (empty -> .)
    RES_ELSE        reduce using rule 113 (empty -> .)
    RES_CASE        reduce using rule 113 (empty -> .)
    RES_READ        shift and go to state 57
    RES_PRINT       shift and go to state 45
    VAR             shift and go to state 56
    RES_DEF         shift and go to state 49
    RES_IF          shift and go to state 44
    RES_SWITCH      shift and go to state 59
    RES_WHILE       shift and go to state 55
    RES_FOR         shift and go to state 41

  ! llamadas        [ reduce using rule 113 (empty -> .) ]
  ! RES_READ        [ reduce using rule 113 (empty -> .) ]
  ! RES_PRINT       [ reduce using rule 113 (empty -> .) ]
  ! VAR             [ reduce using rule 113 (empty -> .) ]
  ! RES_DEF         [ reduce using rule 113 (empty -> .) ]
  ! RES_IF          [ reduce using rule 113 (empty -> .) ]
  ! RES_SWITCH      [ reduce using rule 113 (empty -> .) ]
  ! RES_WHILE       [ reduce using rule 113 (empty -> .) ]
  ! RES_FOR         [ reduce using rule 113 (empty -> .) ]

    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 58
    vars                           shift and go to state 40
    while                          shift and go to state 60
    for                            shift and go to state 47
    switch                         shift and go to state 48
    estatutos                      shift and go to state 54
    condicion                      shift and go to state 50
    bloque                         shift and go to state 183
    if                             shift and go to state 51
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 158

    (93) exp1 -> PLUS exp .

    MIN             reduce using rule 93 (exp1 -> PLUS exp .)
    MIN_EQ          reduce using rule 93 (exp1 -> PLUS exp .)
    MAY             reduce using rule 93 (exp1 -> PLUS exp .)
    MAY_EQ          reduce using rule 93 (exp1 -> PLUS exp .)
    DIF             reduce using rule 93 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 93 (exp1 -> PLUS exp .)
    COMMA           reduce using rule 93 (exp1 -> PLUS exp .)
    llamadas        reduce using rule 93 (exp1 -> PLUS exp .)
    RES_READ        reduce using rule 93 (exp1 -> PLUS exp .)
    RES_PRINT       reduce using rule 93 (exp1 -> PLUS exp .)
    VAR             reduce using rule 93 (exp1 -> PLUS exp .)
    RES_DEF         reduce using rule 93 (exp1 -> PLUS exp .)
    RES_IF          reduce using rule 93 (exp1 -> PLUS exp .)
    RES_SWITCH      reduce using rule 93 (exp1 -> PLUS exp .)
    RES_WHILE       reduce using rule 93 (exp1 -> PLUS exp .)
    RES_FOR         reduce using rule 93 (exp1 -> PLUS exp .)
    RES_START       reduce using rule 93 (exp1 -> PLUS exp .)
    $end            reduce using rule 93 (exp1 -> PLUS exp .)
    RES_END         reduce using rule 93 (exp1 -> PLUS exp .)
    RES_ELSE        reduce using rule 93 (exp1 -> PLUS exp .)
    RES_CASE        reduce using rule 93 (exp1 -> PLUS exp .)
    COL             reduce using rule 93 (exp1 -> PLUS exp .)


state 159

    (94) exp1 -> MINUS exp .

    MIN             reduce using rule 94 (exp1 -> MINUS exp .)
    MIN_EQ          reduce using rule 94 (exp1 -> MINUS exp .)
    MAY             reduce using rule 94 (exp1 -> MINUS exp .)
    MAY_EQ          reduce using rule 94 (exp1 -> MINUS exp .)
    DIF             reduce using rule 94 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 94 (exp1 -> MINUS exp .)
    COMMA           reduce using rule 94 (exp1 -> MINUS exp .)
    llamadas        reduce using rule 94 (exp1 -> MINUS exp .)
    RES_READ        reduce using rule 94 (exp1 -> MINUS exp .)
    RES_PRINT       reduce using rule 94 (exp1 -> MINUS exp .)
    VAR             reduce using rule 94 (exp1 -> MINUS exp .)
    RES_DEF         reduce using rule 94 (exp1 -> MINUS exp .)
    RES_IF          reduce using rule 94 (exp1 -> MINUS exp .)
    RES_SWITCH      reduce using rule 94 (exp1 -> MINUS exp .)
    RES_WHILE       reduce using rule 94 (exp1 -> MINUS exp .)
    RES_FOR         reduce using rule 94 (exp1 -> MINUS exp .)
    RES_START       reduce using rule 94 (exp1 -> MINUS exp .)
    $end            reduce using rule 94 (exp1 -> MINUS exp .)
    RES_END         reduce using rule 94 (exp1 -> MINUS exp .)
    RES_ELSE        reduce using rule 94 (exp1 -> MINUS exp .)
    RES_CASE        reduce using rule 94 (exp1 -> MINUS exp .)
    COL             reduce using rule 94 (exp1 -> MINUS exp .)


state 160

    (99) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    MIN             reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    MIN_EQ          reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    MAY             reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    MAY_EQ          reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    DIF             reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    COL             reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    llamadas        reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    RES_READ        reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    RES_PRINT       reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    RES_DEF         reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    RES_IF          reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    RES_SWITCH      reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    RES_WHILE       reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    RES_FOR         reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    RES_START       reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    RES_END         reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    RES_ELSE        reduce using rule 99 (factor -> LPAREN expresion RPAREN .)
    RES_CASE        reduce using rule 99 (factor -> LPAREN expresion RPAREN .)


state 161

    (98) termino1 -> DIVIDE termino .

    PLUS            reduce using rule 98 (termino1 -> DIVIDE termino .)
    MINUS           reduce using rule 98 (termino1 -> DIVIDE termino .)
