Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    cons                           shift and go to state 119
    conslist                       shift and go to state 105
    termino                        shift and go to state 121
    exp                            shift and go to state 196
    factor                         shift and go to state 123
    consarray                      shift and go to state 102

state 160

    (99) exp1 -> empty .

    MIN             reduce using rule 99 (exp1 -> empty .)
    MIN_EQ          reduce using rule 99 (exp1 -> empty .)
    MAY             reduce using rule 99 (exp1 -> empty .)
    MAY_EQ          reduce using rule 99 (exp1 -> empty .)
    DIF             reduce using rule 99 (exp1 -> empty .)
    EQ_EQ           reduce using rule 99 (exp1 -> empty .)
    RPAREN          reduce using rule 99 (exp1 -> empty .)
    RES_READ        reduce using rule 99 (exp1 -> empty .)
    RES_PRINT       reduce using rule 99 (exp1 -> empty .)
    ID              reduce using rule 99 (exp1 -> empty .)
    RES_DEF         reduce using rule 99 (exp1 -> empty .)
    RES_IF          reduce using rule 99 (exp1 -> empty .)
    RES_SWITCH      reduce using rule 99 (exp1 -> empty .)
    RES_WHILE       reduce using rule 99 (exp1 -> empty .)
    RES_FOR         reduce using rule 99 (exp1 -> empty .)
    RES_START       reduce using rule 99 (exp1 -> empty .)
    RES_FUNC        reduce using rule 99 (exp1 -> empty .)
    $end            reduce using rule 99 (exp1 -> empty .)
    RES_END         reduce using rule 99 (exp1 -> empty .)
    E_END           reduce using rule 99 (exp1 -> empty .)
    RES_ELSE        reduce using rule 99 (exp1 -> empty .)
    RES_CASE        reduce using rule 99 (exp1 -> empty .)
    COL             reduce using rule 99 (exp1 -> empty .)


state 161

    (107) factor -> MINUS cons .

    TIMES           reduce using rule 107 (factor -> MINUS cons .)
    DIVIDE          reduce using rule 107 (factor -> MINUS cons .)
    PLUS            reduce using rule 107 (factor -> MINUS cons .)
    MINUS           reduce using rule 107 (factor -> MINUS cons .)
    RES_READ        reduce using rule 107 (factor -> MINUS cons .)
    RES_PRINT       reduce using rule 107 (factor -> MINUS cons .)
    ID              reduce using rule 107 (factor -> MINUS cons .)
    RES_DEF         reduce using rule 107 (factor -> MINUS cons .)
    RES_IF          reduce using rule 107 (factor -> MINUS cons .)
    RES_SWITCH      reduce using rule 107 (factor -> MINUS cons .)
    RES_WHILE       reduce using rule 107 (factor -> MINUS cons .)
    RES_FOR         reduce using rule 107 (factor -> MINUS cons .)
    RES_START       reduce using rule 107 (factor -> MINUS cons .)
    RES_FUNC        reduce using rule 107 (factor -> MINUS cons .)
    $end            reduce using rule 107 (factor -> MINUS cons .)
    RES_END         reduce using rule 107 (factor -> MINUS cons .)
    E_END           reduce using rule 107 (factor -> MINUS cons .)
    RES_ELSE        reduce using rule 107 (factor -> MINUS cons .)
    RES_CASE        reduce using rule 107 (factor -> MINUS cons .)
    MIN             reduce using rule 107 (factor -> MINUS cons .)
    MIN_EQ          reduce using rule 107 (factor -> MINUS cons .)
    MAY             reduce using rule 107 (factor -> MINUS cons .)
    MAY_EQ          reduce using rule 107 (factor -> MINUS cons .)
    DIF             reduce using rule 107 (factor -> MINUS cons .)
    EQ_EQ           reduce using rule 107 (factor -> MINUS cons .)
    RPAREN          reduce using rule 107 (factor -> MINUS cons .)
    COL             reduce using rule 107 (factor -> MINUS cons .)


state 162

    (102) termino1 -> DIVIDE . termino
    (100) termino -> . factor termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . cons
    (106) factor -> . PLUS cons
    (107) factor -> . MINUS cons
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 120
    PLUS            shift and go to state 124
    MINUS           shift and go to state 122
    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    cons                           shift and go to state 119
    conslist                       shift and go to state 105
    termino                        shift and go to state 197
    factor                         shift and go to state 123
    consarray                      shift and go to state 102

state 163

    (100) termino -> factor termino1 .

    PLUS            reduce using rule 100 (termino -> factor termino1 .)
    MINUS           reduce using rule 100 (termino -> factor termino1 .)
    RPAREN          reduce using rule 100 (termino -> factor termino1 .)
    COL             reduce using rule 100 (termino -> factor termino1 .)
    MIN             reduce using rule 100 (termino -> factor termino1 .)
    MIN_EQ          reduce using rule 100 (termino -> factor termino1 .)
    MAY             reduce using rule 100 (termino -> factor termino1 .)
    MAY_EQ          reduce using rule 100 (termino -> factor termino1 .)
    DIF             reduce using rule 100 (termino -> factor termino1 .)
    EQ_EQ           reduce using rule 100 (termino -> factor termino1 .)
    RES_READ        reduce using rule 100 (termino -> factor termino1 .)
    RES_PRINT       reduce using rule 100 (termino -> factor termino1 .)
    ID              reduce using rule 100 (termino -> factor termino1 .)
    RES_DEF         reduce using rule 100 (termino -> factor termino1 .)
    RES_IF          reduce using rule 100 (termino -> factor termino1 .)
    RES_SWITCH      reduce using rule 100 (termino -> factor termino1 .)
    RES_WHILE       reduce using rule 100 (termino -> factor termino1 .)
    RES_FOR         reduce using rule 100 (termino -> factor termino1 .)
    RES_START       reduce using rule 100 (termino -> factor termino1 .)
    RES_FUNC        reduce using rule 100 (termino -> factor termino1 .)
    $end            reduce using rule 100 (termino -> factor termino1 .)
    RES_END         reduce using rule 100 (termino -> factor termino1 .)
    E_END           reduce using rule 100 (termino -> factor termino1 .)
    RES_ELSE        reduce using rule 100 (termino -> factor termino1 .)
    RES_CASE        reduce using rule 100 (termino -> factor termino1 .)


state 164

    (101) termino1 -> TIMES . termino
    (100) termino -> . factor termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . cons
    (106) factor -> . PLUS cons
    (107) factor -> . MINUS cons
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 120
    PLUS            shift and go to state 124
    MINUS           shift and go to state 122
    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    cons                           shift and go to state 119
    conslist                       shift and go to state 105
    termino                        shift and go to state 198
    factor                         shift and go to state 123
    consarray                      shift and go to state 102

state 165

    (103) termino1 -> empty .

    PLUS            reduce using rule 103 (termino1 -> empty .)
    MINUS           reduce using rule 103 (termino1 -> empty .)
    MIN             reduce using rule 103 (termino1 -> empty .)
    MIN_EQ          reduce using rule 103 (termino1 -> empty .)
    MAY             reduce using rule 103 (termino1 -> empty .)
    MAY_EQ          reduce using rule 103 (termino1 -> empty .)
    DIF             reduce using rule 103 (termino1 -> empty .)
    EQ_EQ           reduce using rule 103 (termino1 -> empty .)
    RPAREN          reduce using rule 103 (termino1 -> empty .)
    RES_READ        reduce using rule 103 (termino1 -> empty .)
    RES_PRINT       reduce using rule 103 (termino1 -> empty .)
    ID              reduce using rule 103 (termino1 -> empty .)
    RES_DEF         reduce using rule 103 (termino1 -> empty .)
    RES_IF          reduce using rule 103 (termino1 -> empty .)
    RES_SWITCH      reduce using rule 103 (termino1 -> empty .)
    RES_WHILE       reduce using rule 103 (termino1 -> empty .)
    RES_FOR         reduce using rule 103 (termino1 -> empty .)
    RES_START       reduce using rule 103 (termino1 -> empty .)
    RES_FUNC        reduce using rule 103 (termino1 -> empty .)
    $end            reduce using rule 103 (termino1 -> empty .)
    RES_END         reduce using rule 103 (termino1 -> empty .)
    E_END           reduce using rule 103 (termino1 -> empty .)
    RES_ELSE        reduce using rule 103 (termino1 -> empty .)
    RES_CASE        reduce using rule 103 (termino1 -> empty .)
    COL             reduce using rule 103 (termino1 -> empty .)


state 166

    (106) factor -> PLUS cons .

    TIMES           reduce using rule 106 (factor -> PLUS cons .)
    DIVIDE          reduce using rule 106 (factor -> PLUS cons .)
    PLUS            reduce using rule 106 (factor -> PLUS cons .)
    MINUS           reduce using rule 106 (factor -> PLUS cons .)
    RES_READ        reduce using rule 106 (factor -> PLUS cons .)
    RES_PRINT       reduce using rule 106 (factor -> PLUS cons .)
    ID              reduce using rule 106 (factor -> PLUS cons .)
    RES_DEF         reduce using rule 106 (factor -> PLUS cons .)
    RES_IF          reduce using rule 106 (factor -> PLUS cons .)
    RES_SWITCH      reduce using rule 106 (factor -> PLUS cons .)
    RES_WHILE       reduce using rule 106 (factor -> PLUS cons .)
    RES_FOR         reduce using rule 106 (factor -> PLUS cons .)
    RES_START       reduce using rule 106 (factor -> PLUS cons .)
    RES_FUNC        reduce using rule 106 (factor -> PLUS cons .)
    $end            reduce using rule 106 (factor -> PLUS cons .)
    RES_END         reduce using rule 106 (factor -> PLUS cons .)
    E_END           reduce using rule 106 (factor -> PLUS cons .)
    RES_ELSE        reduce using rule 106 (factor -> PLUS cons .)
    RES_CASE        reduce using rule 106 (factor -> PLUS cons .)
    MIN             reduce using rule 106 (factor -> PLUS cons .)
    MIN_EQ          reduce using rule 106 (factor -> PLUS cons .)
    MAY             reduce using rule 106 (factor -> PLUS cons .)
    MAY_EQ          reduce using rule 106 (factor -> PLUS cons .)
    DIF             reduce using rule 106 (factor -> PLUS cons .)
    EQ_EQ           reduce using rule 106 (factor -> PLUS cons .)
    RPAREN          reduce using rule 106 (factor -> PLUS cons .)
    COL             reduce using rule 106 (factor -> PLUS cons .)


state 167

    (82) if -> RES_IF LPAREN expresion RPAREN . COL bloque ifelse

    COL             shift and go to state 199


state 168

    (90) expresion_1 -> MIN_EQ . exp
    (96) exp -> . termino exp1
    (100) termino -> . factor termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . cons
    (106) factor -> . PLUS cons
    (107) factor -> . MINUS cons
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 120
    PLUS            shift and go to state 124
    MINUS           shift and go to state 122
    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    cons                           shift and go to state 119
    conslist                       shift and go to state 105
    termino                        shift and go to state 121
    exp                            shift and go to state 200
    factor                         shift and go to state 123
    consarray                      shift and go to state 102

state 169

    (89) expresion_1 -> MIN . exp
    (96) exp -> . termino exp1
    (100) termino -> . factor termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . cons
    (106) factor -> . PLUS cons
    (107) factor -> . MINUS cons
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 120
    PLUS            shift and go to state 124
    MINUS           shift and go to state 122
    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    cons                           shift and go to state 119
    conslist                       shift and go to state 105
    termino                        shift and go to state 121
    exp                            shift and go to state 201
    factor                         shift and go to state 123
    consarray                      shift and go to state 102

state 170

    (91) expresion_1 -> MAY . exp
    (96) exp -> . termino exp1
    (100) termino -> . factor termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . cons
    (106) factor -> . PLUS cons
    (107) factor -> . MINUS cons
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 120
    PLUS            shift and go to state 124
    MINUS           shift and go to state 122
    ID              shift and go to state 107
