Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_TRUE
    EQ_EQ
    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    CTE_DOUBLE
    VAR
    AND
    RES_DOUBLE
    RES_FALSE
    OR

Grammar

Rule 0     S' -> programa
    (101) factor -> . cons
    (102) factor -> . PLUS cons
    (103) factor -> . MINUS cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    cons                           shift and go to state 104
    consarray                      shift and go to state 88
    conslist                       shift and go to state 90
    termino                        shift and go to state 106
    exp                            shift and go to state 189
    factor                         shift and go to state 108

state 157

    (91) expresion_1 -> empty .

    RPAREN          reduce using rule 91 (expresion_1 -> empty .)
    RES_READ        reduce using rule 91 (expresion_1 -> empty .)
    RES_PRINT       reduce using rule 91 (expresion_1 -> empty .)
    ID              reduce using rule 91 (expresion_1 -> empty .)
    RES_DEF         reduce using rule 91 (expresion_1 -> empty .)
    RES_IF          reduce using rule 91 (expresion_1 -> empty .)
    RES_SWITCH      reduce using rule 91 (expresion_1 -> empty .)
    RES_WHILE       reduce using rule 91 (expresion_1 -> empty .)
    RES_FOR         reduce using rule 91 (expresion_1 -> empty .)
    RES_START       reduce using rule 91 (expresion_1 -> empty .)
    RES_FUNC        reduce using rule 91 (expresion_1 -> empty .)
    $end            reduce using rule 91 (expresion_1 -> empty .)
    RES_END         reduce using rule 91 (expresion_1 -> empty .)
    E_END           reduce using rule 91 (expresion_1 -> empty .)
    RES_ELSE        reduce using rule 91 (expresion_1 -> empty .)
    RES_CASE        reduce using rule 91 (expresion_1 -> empty .)
    COL             reduce using rule 91 (expresion_1 -> empty .)


state 158

    (63) escritura -> RES_PRINT LPAREN escritura1 RPAREN .

    RES_READ        reduce using rule 63 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_PRINT       reduce using rule 63 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    ID              reduce using rule 63 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_DEF         reduce using rule 63 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_IF          reduce using rule 63 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_SWITCH      reduce using rule 63 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_WHILE       reduce using rule 63 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_FOR         reduce using rule 63 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_END         reduce using rule 63 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_CASE        reduce using rule 63 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    E_END           reduce using rule 63 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_START       reduce using rule 63 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_FUNC        reduce using rule 63 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    $end            reduce using rule 63 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)
    RES_ELSE        reduce using rule 63 (escritura -> RES_PRINT LPAREN escritura1 RPAREN .)


state 159

    (76) while -> RES_WHILE LPAREN expresion RPAREN . COL bloque

    COL             shift and go to state 190


state 160

    (74) asignarray1 -> cons .
    (75) asignarray1 -> cons . COMMA asignarray1

    RBRACKET        reduce using rule 74 (asignarray1 -> cons .)
    COMMA           shift and go to state 191


state 161

    (73) asignarray -> LBRACKET asignarray1 . RBRACKET

    RBRACKET        shift and go to state 192


state 162

    (70) asignlist -> LCURLY asignlist1 . RCURLY

    RCURLY          shift and go to state 193


state 163

    (71) asignlist1 -> cons .
    (72) asignlist1 -> cons . COMMA asignlist1

    RCURLY          reduce using rule 71 (asignlist1 -> cons .)
    COMMA           shift and go to state 194


state 164

    (59) llamada -> ID LPAREN llamada1 RPAREN .

    RES_READ        reduce using rule 59 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_PRINT       reduce using rule 59 (llamada -> ID LPAREN llamada1 RPAREN .)
    ID              reduce using rule 59 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_DEF         reduce using rule 59 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_IF          reduce using rule 59 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_SWITCH      reduce using rule 59 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_WHILE       reduce using rule 59 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_FOR         reduce using rule 59 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_CASE        reduce using rule 59 (llamada -> ID LPAREN llamada1 RPAREN .)
    E_END           reduce using rule 59 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_START       reduce using rule 59 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_FUNC        reduce using rule 59 (llamada -> ID LPAREN llamada1 RPAREN .)
    $end            reduce using rule 59 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_ELSE        reduce using rule 59 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_END         reduce using rule 59 (llamada -> ID LPAREN llamada1 RPAREN .)


state 165

    (62) lectura -> RES_READ LPAREN tipo RPAREN .

    RES_READ        reduce using rule 62 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_PRINT       reduce using rule 62 (lectura -> RES_READ LPAREN tipo RPAREN .)
    ID              reduce using rule 62 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_DEF         reduce using rule 62 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_IF          reduce using rule 62 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_SWITCH      reduce using rule 62 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_WHILE       reduce using rule 62 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_FOR         reduce using rule 62 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_END         reduce using rule 62 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_ELSE        reduce using rule 62 (lectura -> RES_READ LPAREN tipo RPAREN .)
    E_END           reduce using rule 62 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_START       reduce using rule 62 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_FUNC        reduce using rule 62 (lectura -> RES_READ LPAREN tipo RPAREN .)
    $end            reduce using rule 62 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_CASE        reduce using rule 62 (lectura -> RES_READ LPAREN tipo RPAREN .)


state 166

    (83) switch2 -> RES_CASE expresion . COL bloque switch2

    COL             shift and go to state 195


state 167

    (38) cons_loop_1 -> COMMA . cons_loop
    (37) cons_loop -> . cons cons_loop_1
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    conslist                       shift and go to state 90
    consarray                      shift and go to state 88
    cons                           shift and go to state 129
    cons_loop                      shift and go to state 196

state 168

    (39) cons_loop_1 -> empty .

    RCURLY          reduce using rule 39 (cons_loop_1 -> empty .)


state 169

    (37) cons_loop -> cons cons_loop_1 .

    RCURLY          reduce using rule 37 (cons_loop -> cons cons_loop_1 .)


state 170

    (35) list1 -> LCURLY cons_loop RCURLY .

    RES_INT         reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RES_FLOAT       reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RES_BOOLEAN     reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RES_STRING      reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RES_LIST        reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RES_ARRAY       reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RES_DEF         reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RES_START       reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RES_FUNC        reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RES_READ        reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RES_PRINT       reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    ID              reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RES_IF          reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RES_SWITCH      reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RES_WHILE       reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RES_FOR         reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    $end            reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RES_END         reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    E_END           reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RES_ELSE        reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RES_CASE        reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)
    RPAREN          reduce using rule 35 (list1 -> LCURLY cons_loop RCURLY .)


state 171

    (111) conslist -> ID EQUALS LCURLY . conslist1 RCURLY
    (112) conslist1 -> . cons
    (113) conslist1 -> . cons COMMA conslist1
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    conslist1                      shift and go to state 198
    conslist                       shift and go to state 90
    cons                           shift and go to state 197
    consarray                      shift and go to state 88

state 172

    (110) consarray -> ID LBRACKET CTE_INT . RBRACKET EQUALS cons

    RBRACKET        shift and go to state 199


state 173

    (40) array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET . array1
    (41) array1 -> . COL LBRACKET array2 RBRACKET
    (42) array1 -> . empty
    (114) empty -> .

    COL             shift and go to state 201
    RES_INT         reduce using rule 114 (empty -> .)
    RES_FLOAT       reduce using rule 114 (empty -> .)
    RES_BOOLEAN     reduce using rule 114 (empty -> .)
    RES_STRING      reduce using rule 114 (empty -> .)
    RES_LIST        reduce using rule 114 (empty -> .)
    RES_ARRAY       reduce using rule 114 (empty -> .)
    RES_DEF         reduce using rule 114 (empty -> .)
    RES_START       reduce using rule 114 (empty -> .)
    RES_FUNC        reduce using rule 114 (empty -> .)
    RES_READ        reduce using rule 114 (empty -> .)
    RES_PRINT       reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    RES_IF          reduce using rule 114 (empty -> .)
    RES_SWITCH      reduce using rule 114 (empty -> .)
    RES_WHILE       reduce using rule 114 (empty -> .)
    RES_FOR         reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)
    RES_END         reduce using rule 114 (empty -> .)
    E_END           reduce using rule 114 (empty -> .)
    RES_ELSE        reduce using rule 114 (empty -> .)
    RES_CASE        reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)

    array1                         shift and go to state 200
    empty                          shift and go to state 202

state 174

    (13) prototipos_1 -> tipo ID prototipos_2 .

    RPAREN          reduce using rule 13 (prototipos_1 -> tipo ID prototipos_2 .)


state 175

    (14) prototipos_2 -> COMMA . prototipos_1
    (13) prototipos_1 -> . tipo ID prototipos_2
    (20) tipo -> . dato
    (21) tipo -> . estructura
    (16) dato -> . RES_INT
    (17) dato -> . RES_FLOAT
    (18) dato -> . RES_BOOLEAN
    (19) dato -> . RES_STRING
    (22) estructura -> . list
    (23) estructura -> . array
    (34) list -> . RES_LIST dato ID list1
    (40) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 14
    RES_FLOAT       shift and go to state 18
    RES_BOOLEAN     shift and go to state 16
    RES_STRING      shift and go to state 15
    RES_LIST        shift and go to state 23
    RES_ARRAY       shift and go to state 29

    tipo                           shift and go to state 99
    prototipos_1                   shift and go to state 203
